# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -12.4001 +/- 0.901236
of0j_sig_si_nominals = 22.3556 +/- 0.469274
of0j_sig_alpha_nominals = 4.58906 +/- 4.19312
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = -12.2046 +/- 4.66637
of1j_sig_si_nominals = 23.0734 +/- 5.00801
of1j_sig_alpha_nominals = 2.67871 +/- 11.371
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = -12.3625 +/- 3.32162
sf0j_sig_si_nominals = 21.5622 +/- 2.4796
sf0j_sig_alpha_nominals = 8.64046 +/- 5.05172
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = -9.97611 +/- 0.85841
sf1j_sig_si_nominals = 22.1182 +/- 0.520469
sf1j_sig_alpha_nominals = 2.58998 +/- 6.47145
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -12.283 +/- 21.4892
of0j_sig_si_res_met = 22.7056 +/- 25.3816
of0j_sig_alpha_res_met = 3.10934 +/- 6.63156
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = -11.9155 +/- 3.92339
of1j_sig_si_res_met = 23.4911 +/- 3.4861
of1j_sig_alpha_res_met = 2.24609 +/- 9.29301
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = -12.1491 +/- 3.39081
sf0j_sig_si_res_met = 21.866 +/- 2.54133
sf0j_sig_alpha_res_met = 8.93552 +/- 5.58686
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = -9.65504 +/- 1.13038
sf1j_sig_si_res_met = 22.5257 +/- 1.02681
sf1j_sig_alpha_res_met = 2.75017 +/- 12.761
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -12.4205 +/- 3.50793
of0j_sig_si_res_e = 22.5284 +/- 2.65877
of0j_sig_alpha_res_e = 8.17462 +/- 5.29751
of0j_sig_n_res_e = 5 +/- 0
of1j_sig_me_res_e = -12.2271 +/- 1.18074
of1j_sig_si_res_e = 22.9902 +/- 0.628924
of1j_sig_alpha_res_e = 2.08928 +/- 1.40755
of1j_sig_n_res_e = 5 +/- 0
sf0j_sig_me_res_e = -12.3614 +/- 3.3326
