# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -14.2386 +/- 5.08528
of0j_sig_si_nominals = 33.2542 +/- 4.23567
of0j_sig_alpha_nominals = 7.76115 +/- 6.07278
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = -13.4299 +/- 7.62767
of1j_sig_si_nominals = 34.8052 +/- 6.6226
of1j_sig_alpha_nominals = 2.71111 +/- 5.73052
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = -12.9101 +/- 1.02091
sf0j_sig_si_nominals = 30.9799 +/- 0.686774
sf0j_sig_alpha_nominals = 4.88985 +/- 9.80271
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = -11.8638 +/- 7.4527
sf1j_sig_si_nominals = 32.7092 +/- 6.19238
sf1j_sig_alpha_nominals = 4.28309 +/- 6.73822
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -14.2045 +/- 5.1648
of0j_sig_si_res_met = 33.6707 +/- 4.33411
of0j_sig_alpha_res_met = 9.78539 +/- 7.37033
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = -13.2743 +/- 7.76362
of1j_sig_si_res_met = 35.2783 +/- 6.79433
of1j_sig_alpha_res_met = 8.87139 +/- 6.2473
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = -12.7294 +/- 1.73632
sf0j_sig_si_res_met = 31.2717 +/- 1.4038
sf0j_sig_alpha_res_met = 3.66629 +/- 9.82319
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = -11.7913 +/- 7.55024
sf1j_sig_si_res_met = 32.9891 +/- 6.30546
sf1j_sig_alpha_res_met = 7.92187 +/- 5.04176
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -14.3318 +/- 5.09265
of0j_sig_si_res_e = 33.2892 +/- 4.24398
of0j_sig_alpha_res_e = 8.57723 +/- 5.67146
of0j_sig_n_res_e = 5 +/- 0
of1j_sig_me_res_e = -13.4571 +/- 7.64203
of1j_sig_si_res_e = 34.841 +/- 6.63707
of1j_sig_alpha_res_e = 7.64842 +/- 5.20927
of1j_sig_n_res_e = 5 +/- 0
sf0j_sig_me_res_e = -12.9404 +/- 4.85408
sf0j_sig_si_res_e = 31.0264 +/- 3.88004
sf0j_sig_alpha_res_e = 9.97333 +/- 9.49157
sf0j_sig_n_res_e = 5 +/- 0
sf1j_sig_me_res_e = -11.9376 +/- 7.44957
sf1j_sig_si_res_e = 32.6789 +/- 6.19023
sf1j_sig_alpha_res_e = 9.99792 +/- 7.54272
sf1j_sig_n_res_e = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_e
of0j_sig_me_scaleup_e = -12.3406 +/- 5.20319
of0j_sig_si_scaleup_e = 33.8161 +/- 4.35559
of0j_sig_alpha_scaleup_e = 8.08485 +/- 5.87644
