# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -13.7398 +/- 4.10197
of0j_sig_si_nominals = 25.5552 +/- 3.15692
of0j_sig_alpha_nominals = 9.05302 +/- 8.26857
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = -12.1773 +/- 1.65986
of1j_sig_si_nominals = 25.625 +/- 1.56471
of1j_sig_alpha_nominals = 1.54727 +/- 0.382175
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = -13.9348 +/- 3.94201
sf0j_sig_si_nominals = 24.8476 +/- 3.00849
sf0j_sig_alpha_nominals = 6.52922 +/- 7.40419
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = -12.0484 +/- 6.17394
sf1j_sig_si_nominals = 25.7605 +/- 4.79236
sf1j_sig_alpha_nominals = 8.45135 +/- 6.29896
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -13.5691 +/- 0.805884
of0j_sig_si_res_met = 26.1062 +/- 0.482654
of0j_sig_alpha_res_met = 2.58428 +/- 0.750902
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = -12.9046 +/- 24.9919
of1j_sig_si_res_met = 26.7951 +/- 33.5333
of1j_sig_alpha_res_met = 3.51048 +/- 8.82874
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = -13.71 +/- 4.02894
sf0j_sig_si_res_met = 25.2233 +/- 3.08619
sf0j_sig_alpha_res_met = 3.79479 +/- 6.66831
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = -11.8272 +/- 6.27083
sf1j_sig_si_res_met = 26.0109 +/- 4.88372
sf1j_sig_alpha_res_met = 6.594 +/- 6.09654
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -13.0711 +/- 1.50137
of0j_sig_si_res_e = 24.9574 +/- 1.43902
of0j_sig_alpha_res_e = 1.63707 +/- 0.712946
of0j_sig_n_res_e = 5 +/- 0
of1j_sig_me_res_e = -12.9282 +/- 2.68743
of1j_sig_si_res_e = 26.4586 +/- 1.53497
of1j_sig_alpha_res_e = 4.2607 +/- 12.6539
of1j_sig_n_res_e = 5 +/- 0
