# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -11.2864 +/- 3.23838
of0j_sig_si_nominals = 22.7639 +/- 2.47279
of0j_sig_alpha_nominals = 9.15933 +/- 6.03935
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = -10.8241 +/- 4.97225
of1j_sig_si_nominals = 23.7833 +/- 3.86807
of1j_sig_alpha_nominals = 9.9718 +/- 9.20775
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = -11.7456 +/- 3.14302
sf0j_sig_si_nominals = 22.2576 +/- 2.38358
sf0j_sig_alpha_nominals = 3.0836 +/- 6.50536
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = -9.64118 +/- 5.12553
sf1j_sig_si_nominals = 23.2771 +/- 3.95565
sf1j_sig_alpha_nominals = 9.20938 +/- 5.15924
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -11.254 +/- 3.30724
of0j_sig_si_res_met = 23.199 +/- 2.5424
of0j_sig_alpha_res_met = 9.39531 +/- 6.65569
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = -10.7222 +/- 1.1412
of1j_sig_si_res_met = 24.2298 +/- 0.735818
of1j_sig_alpha_res_met = 2.67655 +/- 7.52506
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = -11.5417 +/- 3.19931
sf0j_sig_si_res_met = 22.5632 +/- 2.43485
sf0j_sig_alpha_res_met = 9.97013 +/- 6.09957
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = -9.40397 +/- 5.18875
sf1j_sig_si_res_met = 23.4112 +/- 4.00752
sf1j_sig_alpha_res_met = 9.18811 +/- 8.87235
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -11.2084 +/- 3.24775
of0j_sig_si_res_e = 22.8019 +/- 2.48183
of0j_sig_alpha_res_e = 2.88544 +/- 6.34391
of0j_sig_n_res_e = 5 +/- 0
of1j_sig_me_res_e = -10.8951 +/- 5.00675
of1j_sig_si_res_e = 23.9641 +/- 3.90761
of1j_sig_alpha_res_e = 9.52275 +/- 8.85876
of1j_sig_n_res_e = 5 +/- 0
sf0j_sig_me_res_e = -11.7404 +/- 3.15652
sf0j_sig_si_res_e = 22.3478 +/- 2.39655
sf0j_sig_alpha_res_e = 3.37875 +/- 6.68327
