# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -6.07779 +/- 0.836728
of0j_sig_si_nominals = 22.4604 +/- 0.72909
of0j_sig_alpha_nominals = 2.00326 +/- 1.90417
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = -4.78254 +/- 3.87589
of1j_sig_si_nominals = 24.2982 +/- 3.20373
of1j_sig_alpha_nominals = 1.24014 +/- 0.742687
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = -3.48207 +/- 0.685278
sf0j_sig_si_nominals = 20.029 +/- 0.392141
sf0j_sig_alpha_nominals = 2.50029 +/- 4.51757
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = -3.05344 +/- 3.52412
sf1j_sig_si_nominals = 21.7677 +/- 2.73365
sf1j_sig_alpha_nominals = 4.78104 +/- 4.20332
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -6.11116 +/- 5.05071
of0j_sig_si_res_met = 22.7938 +/- 4.30505
of0j_sig_alpha_res_met = 7.81808 +/- 6.04319
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = -5.1034 +/- 9.04036
of1j_sig_si_res_met = 25.5325 +/- 8.32998
of1j_sig_alpha_res_met = 7.14997 +/- 5.23229
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = -3.39204 +/- 0.726145
sf0j_sig_si_res_met = 20.4213 +/- 0.422594
sf0j_sig_alpha_res_met = 2.38968 +/- 1.81745
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = -2.88302 +/- 4.15898
sf1j_sig_si_res_met = 22.0849 +/- 2.73481
sf1j_sig_alpha_res_met = 2.16803 +/- 11.1773
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -6.09126 +/- 0.872785
of0j_sig_si_res_e = 22.5969 +/- 0.744617
of0j_sig_alpha_res_e = 1.90174 +/- 1.42564
of0j_sig_n_res_e = 5 +/- 0
of1j_sig_me_res_e = -4.77012 +/- 3.69264
of1j_sig_si_res_e = 24.4651 +/- 3.17971
of1j_sig_alpha_res_e = 1.25303 +/- 0.856602
of1j_sig_n_res_e = 5 +/- 0
sf0j_sig_me_res_e = -3.46495 +/- 0.690389
