# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = 1.28505 +/- 1.81367
of0j_sig_si_nominals = 16.8559 +/- 0.959947
of0j_sig_alpha_nominals = 2.49564 +/- 4.52108
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = 3.83299 +/- 5.82042
of1j_sig_si_nominals = 18.7343 +/- 4.84564
of1j_sig_alpha_nominals = 2.12457 +/- 4.05969
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = 1.362 +/- 2.11258
sf0j_sig_si_nominals = 15.5959 +/- 0.738137
sf0j_sig_alpha_nominals = 2.53232 +/- 6.58298
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = 3.17963 +/- 5.5485
sf1j_sig_si_nominals = 18.3438 +/- 4.45808
sf1j_sig_alpha_nominals = 1.9694 +/- 3.83244
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = 1.52854 +/- 1.82852
of0j_sig_si_res_met = 17.048 +/- 1.03591
of0j_sig_alpha_res_met = 2.35521 +/- 6.57886
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = 4.43881 +/- 5.35345
of1j_sig_si_res_met = 18.8189 +/- 4.68518
of1j_sig_alpha_res_met = 2.20105 +/- 4.8367
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = 1.60043 +/- 1.95604
sf0j_sig_si_res_met = 15.9455 +/- 0.82092
sf0j_sig_alpha_res_met = 2.53728 +/- 5.4808
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = 3.82924 +/- 5.56605
sf1j_sig_si_res_met = 19.0323 +/- 5.39845
sf1j_sig_alpha_res_met = 2.24757 +/- 5.3157
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = 1.33273 +/- 1.83765
of0j_sig_si_res_e = 16.9597 +/- 1.2162
of0j_sig_alpha_res_e = 2.56033 +/- 6.01305
of0j_sig_n_res_e = 5 +/- 0
of1j_sig_me_res_e = 4.12405 +/- 5.70433
of1j_sig_si_res_e = 18.7277 +/- 4.84461
of1j_sig_alpha_res_e = 2.21336 +/- 4.44276
of1j_sig_n_res_e = 5 +/- 0
sf0j_sig_me_res_e = 1.40251 +/- 2.10631
sf0j_sig_si_res_e = 15.5841 +/- 0.733192
sf0j_sig_alpha_res_e = 2.5507 +/- 6.61937
sf0j_sig_n_res_e = 5 +/- 0
sf1j_sig_me_res_e = 3.23031 +/- 5.60148
sf1j_sig_si_res_e = 18.3601 +/- 4.50948
sf1j_sig_alpha_res_e = 2.01607 +/- 3.96091
sf1j_sig_n_res_e = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_e
of0j_sig_me_scaleup_e = 2.42288 +/- 1.84734
of0j_sig_si_scaleup_e = 17.2176 +/- 0.932651
of0j_sig_alpha_scaleup_e = 2.41619 +/- 3.93242
of0j_sig_n_scaleup_e = 5 +/- 0
of1j_sig_me_scaleup_e = 5.00312 +/- 5.47049
of1j_sig_si_scaleup_e = 19.0013 +/- 4.90983
of1j_sig_alpha_scaleup_e = 2.1276 +/- 3.95161
of1j_sig_n_scaleup_e = 5 +/- 0
sf0j_sig_me_scaleup_e = 2.02509 +/- 2.08574
sf0j_sig_si_scaleup_e = 15.8365 +/- 0.749119
sf0j_sig_alpha_scaleup_e = 2.46767 +/- 4.65245
sf0j_sig_n_scaleup_e = 5 +/- 0
sf1j_sig_me_scaleup_e = 3.99461 +/- 5.43178
sf1j_sig_si_scaleup_e = 18.5351 +/- 4.64891
sf1j_sig_alpha_scaleup_e = 2.06368 +/- 4.41506
sf1j_sig_n_scaleup_e = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_e
of0j_sig_me_scaledn_e = 0.174777 +/- 1.77058
of0j_sig_si_scaledn_e = 16.4606 +/- 0.923086
of0j_sig_alpha_scaledn_e = 2.94523 +/- 5.64664
of0j_sig_n_scaledn_e = 5 +/- 0
