# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -8.54665 +/- 0.553108
of0j_sig_si_nominals = 22.6584 +/- 0.462988
of0j_sig_alpha_nominals = 2.46324 +/- 1.51932
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = -7.25876 +/- 6.92168
of1j_sig_si_nominals = 23.7964 +/- 5.5262
of1j_sig_alpha_nominals = 7.75857 +/- 6.12065
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = -8.30216 +/- 4.07611
sf0j_sig_si_nominals = 21.8846 +/- 3.1562
sf0j_sig_alpha_nominals = 4.84696 +/- 6.84193
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = -7.47708 +/- 6.81625
sf1j_sig_si_nominals = 22.8712 +/- 5.40799
sf1j_sig_alpha_nominals = 8.45939 +/- 5.65315
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -8.33892 +/- 0.564496
of0j_sig_si_res_met = 22.8272 +/- 0.471575
of0j_sig_alpha_res_met = 2.43195 +/- 1.90101
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = -7.22203 +/- 7.0615
of1j_sig_si_res_met = 24.1476 +/- 5.66522
of1j_sig_alpha_res_met = 9.39175 +/- 5.55959
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = -8.20823 +/- 4.1793
sf0j_sig_si_res_met = 22.2387 +/- 3.25257
sf0j_sig_alpha_res_met = 9.02218 +/- 5.03229
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = -6.87065 +/- 6.92949
sf1j_sig_si_res_met = 23.1901 +/- 5.48739
sf1j_sig_alpha_res_met = 9.83676 +/- 7.45907
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -8.54244 +/- 1.79928
of0j_sig_si_res_e = 22.7383 +/- 1.47341
of0j_sig_alpha_res_e = 2.38622 +/- 11.3779
of0j_sig_n_res_e = 5 +/- 0
of1j_sig_me_res_e = -7.23327 +/- 2.06507
of1j_sig_si_res_e = 23.9376 +/- 1.18709
of1j_sig_alpha_res_e = 2.48157 +/- 9.36619
of1j_sig_n_res_e = 5 +/- 0
sf0j_sig_me_res_e = -8.25631 +/- 4.09559
sf0j_sig_si_res_e = 21.9714 +/- 3.17625
sf0j_sig_alpha_res_e = 8.13154 +/- 5.2871
sf0j_sig_n_res_e = 5 +/- 0
sf1j_sig_me_res_e = -7.47729 +/- 2.13634
sf1j_sig_si_res_e = 22.9554 +/- 1.26537
sf1j_sig_alpha_res_e = 2.4095 +/- 8.69241
sf1j_sig_n_res_e = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_e
of0j_sig_me_scaleup_e = -7.04106 +/- 4.26188
of0j_sig_si_scaleup_e = 23.0743 +/- 3.3378
of0j_sig_alpha_scaleup_e = 9.0564 +/- 7.79019
