# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -2.59639 +/- 1.90465
of0j_sig_si_nominals = 19.136 +/- 1.15726
of0j_sig_alpha_nominals = 4.38668 +/- 9.09726
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = -0.908905 +/- 5.72826
of1j_sig_si_nominals = 20.878 +/- 5.53779
of1j_sig_alpha_nominals = 2.02026 +/- 5.67231
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = 0.000405886 +/- 1.87501
sf0j_sig_si_nominals = 16.5677 +/- 0.959795
sf0j_sig_alpha_nominals = 2.67081 +/- 13.0557
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = 0.801113 +/- 7.75241
sf1j_sig_si_nominals = 20.1875 +/- 6.43018
sf1j_sig_alpha_nominals = 4.1727 +/- 4.14936
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -2.64728 +/- 2.13259
of0j_sig_si_res_met = 19.5009 +/- 1.27651
of0j_sig_alpha_res_met = 2.89239 +/- 5.34795
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = -0.583763 +/- 5.94084
of1j_sig_si_res_met = 21.1898 +/- 5.04158
of1j_sig_alpha_res_met = 3.49569 +/- 8.51115
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = 0.249429 +/- 1.8404
sf0j_sig_si_res_met = 16.7509 +/- 0.860205
sf0j_sig_alpha_res_met = 2.26507 +/- 3.69907
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = 0.773698 +/- 8.15227
sf1j_sig_si_res_met = 20.8997 +/- 6.87278
sf1j_sig_alpha_res_met = 4.08333 +/- 12.8094
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -2.58065 +/- 1.95598
of0j_sig_si_res_e = 19.2349 +/- 1.18655
of0j_sig_alpha_res_e = 4.55377 +/- 10.7228
of0j_sig_n_res_e = 5 +/- 0
of1j_sig_me_res_e = -0.73003 +/- 5.72809
of1j_sig_si_res_e = 21.008 +/- 5.21008
of1j_sig_alpha_res_e = 2.71002 +/- 6.43034
of1j_sig_n_res_e = 5 +/- 0
sf0j_sig_me_res_e = 0.059288 +/- 1.89112
sf0j_sig_si_res_e = 16.5202 +/- 0.833062
sf0j_sig_alpha_res_e = 2.76941 +/- 6.64176
sf0j_sig_n_res_e = 5 +/- 0
sf1j_sig_me_res_e = 0.754763 +/- 7.75007
sf1j_sig_si_res_e = 20.22 +/- 6.45125
sf1j_sig_alpha_res_e = 4.13745 +/- 4.14428
sf1j_sig_n_res_e = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_e
of0j_sig_me_scaleup_e = -1.32175 +/- 1.93675
of0j_sig_si_scaleup_e = 19.5492 +/- 1.17451
of0j_sig_alpha_scaleup_e = 2.99492 +/- 11.7585
of0j_sig_n_scaleup_e = 5 +/- 0
