# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = -3.92809 +/- 5.26101
of0j_sig_si_nominals = 21.1693 +/- 4.25918
of0j_sig_alpha_nominals = 6.99617 +/- 8.4673
of0j_sig_n_nominals = 5 +/- 0
of1j_sig_me_nominals = -3.89647 +/- 9.55606
of1j_sig_si_nominals = 23.7502 +/- 8.25107
of1j_sig_alpha_nominals = 7.88966 +/- 5.67145
of1j_sig_n_nominals = 5 +/- 0
sf0j_sig_me_nominals = -2.54425 +/- 1.12662
sf0j_sig_si_nominals = 19.5274 +/- 0.578944
sf0j_sig_alpha_nominals = 4.63003 +/- 7.33438
sf0j_sig_n_nominals = 5 +/- 0
sf1j_sig_me_nominals = -1.12644 +/- 3.05282
sf1j_sig_si_nominals = 21.8493 +/- 2.0229
sf1j_sig_alpha_nominals = 2.96254 +/- 7.54841
sf1j_sig_n_nominals = 5 +/- 0
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = -3.77933 +/- 3.86289
of0j_sig_si_res_met = 21.3502 +/- 3.30283
of0j_sig_alpha_res_met = 1.54922 +/- 6.59187
of0j_sig_n_res_met = 5 +/- 0
of1j_sig_me_res_met = -3.82807 +/- 3.80299
of1j_sig_si_res_met = 23.8075 +/- 2.41501
of1j_sig_alpha_res_met = 1.53109 +/- 3.47036
of1j_sig_n_res_met = 5 +/- 0
sf0j_sig_me_res_met = -2.35608 +/- 1.21886
sf0j_sig_si_res_met = 19.7809 +/- 0.622467
sf0j_sig_alpha_res_met = 4.37083 +/- 8.38187
sf0j_sig_n_res_met = 5 +/- 0
sf1j_sig_me_res_met = -1.22434 +/- 3.21497
sf1j_sig_si_res_met = 22.0288 +/- 2.05808
sf1j_sig_alpha_res_met = 4.66485 +/- 7.23508
sf1j_sig_n_res_met = 5 +/- 0
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = -3.69275 +/- 1.65931
of0j_sig_si_res_e = 21.106 +/- 1.12834
